"source","dest","category"
"botka_A_powerful_boxer_throwing_a_punch_with_a_fiery_spirit_a_e55beaed-9b69-4bf3-a01d-88c236338a25_2.png","asso/boxe-botka-a-powerful-boxer-throwing-a-punch-with-a-fiery-spirit-c236338a25-2.png","asso"
"botka_An_Abstract_Expressionist_Holographic_Spatter_painting__645b549e-4ab1-4aae-a446-08df71dcb9ef_2.png","asso/boxe-botka-an-abstract-expressionist-holographic-spatter-painting-df71dcb9ef-2.png","asso"
"botka_Black_male_boxer_throwing_powerful_uppercut_his_gloved__d0a5ed69-0814-4f39-840a-cd6e70b3c0cc_2.png","asso/boxe-botka-black-male-boxer-throwing-powerful-uppercut-his-gloved-6e70b3c0cc-2.png","asso"
"botka_Boxer_in_neon-electric_stance_Akira-inspired_cyberpunk__142cf1e3-65da-44c6-bcfd-fa3c90907d0c_1.png","asso/boxe-botka-boxer-in-neon-electric-stance-akira-inspired-cyberpunk-3c90907d0c-1.png","asso"
"botka_Cosmic_horror_painting_of_White_veteran_coach_mentoring_eecc3b88-a4a4-47ab-9231-72cc7671ab15_3.png","asso/boxe-botka-cosmic-horror-painting-of-white-veteran-coach-mentorin-cc7671ab15-3.png","asso"
"botka_Dark_manga-style_boxer_transformation_Seasoned_coachs_w_edd172e0-e8a6-4860-a585-0b130d40d494_2.png","asso/boxe-botka-dark-manga-style-boxer-transformation-seasoned-coachs-130d40d494-2.png","asso"
"botka_Dynamic_oil_painting_of_boxer_throwing_powerful_uppercu_3e56b274-aa20-4d04-8a52-c9b760cfb44a_0.png","asso/boxe-botka-dynamic-oil-painting-of-boxer-throwing-powerful-upperc-b760cfb44a-0.png","asso"
"botka_Dynamic_oil_painting_of_woman_boxer_throwing_powerful_u_cf110dc2-a3ba-4b6b-ab03-c2dae7aeb160_3.png","asso/boxe-botka-dynamic-oil-painting-of-woman-boxer-throwing-powerful-dae7aeb160-3.png","asso"
"botka_Dynamic_portrayal_of_Manny_Pacquiao_locked_in_a_fierce__eeeeb3ad-e94e-4e3a-bcdc-1b6689f67de7_1.png","asso/boxe-botka-dynamic-portrayal-of-manny-pacquiao-locked-in-a-fierce-6689f67de7-1.png","asso"
"botka_Dynamic_portrayal_of_two_silhouettes_clashing_in_the_ri_9a5e438e-d583-4d93-ae5b-119f4dd0e561_3.png","asso/boxe-botka-dynamic-portrayal-of-two-silhouettes-clashing-in-the-r-9f4dd0e561-3.png","asso"
"botka_Expressionist_canvas_exploding_with_boxing_energy_Seaso_b908ddc8-ebeb-4dcd-bdd8-1d3e44e338a7_0.png","asso/boxe-botka-expressionist-canvas-exploding-with-boxing-energy-seas-3e44e338a7-0.png","asso"
"botka_extremely_handsome_hyperrealistic_a_black_woman_boxing__e34c8c8f-fc77-4348-835b-285f24e587ae_3.png","asso/boxe-botka-extremely-handsome-hyperrealistic-a-black-woman-boxing-5f24e587ae-3.png","asso"
"botka_httpss.mj.run_t87QETmenA_A_boxer_facing_her_trainer_who_41dfc207-32db-4077-82c2-77554dee1d18_3.png","asso/boxe-botka-httpss-mj-run-t87qetmena-a-boxer-facing-her-trainer-wh-554dee1d18-3.png","asso"
"botka_Impressionist_painting_of_a_man_boxing_White_veteran_co_acbc8175-82fe-4b7d-9b17-0c554872c658_0.png","asso/boxe-botka-impressionist-painting-of-a-man-boxing-white-veteran-c-554872c658-0.png","asso"
"botka_Male_boxer_sitting_in_corner_between_rounds_face_exhaus_11c4db5c-df64-4752-b326-f383beabd948_1.png","asso/boxe-botka-male-boxer-sitting-in-corner-between-rounds-face-exhau-83beabd948-1.png","asso"
"botka_Oil_painting_capturing_boxers_intense_moment_Mentors_tr_a8feba66-a8a8-43eb-a4de-0e47f265f04b_1.png","asso/boxe-botka-oil-painting-capturing-boxers-intense-moment-mentors-t-47f265f04b-1.png","asso"
"botka_Oil_painting_capturing_boxers_intense_moment_Mentors_tr_a8feba66-a8a8-43eb-a4de-0e47f265f04b_2.png","asso/boxe-botka-oil-painting-capturing-boxers-intense-moment-mentors-t-47f265f04b-2.png","asso"
"botka_Simplified_painting_of_Weathered_coachs_careful_instruc_72bc57b9-e9ec-4924-869e-9fd22e1c6916_3.png","asso/boxe-botka-simplified-painting-of-weathered-coachs-careful-instru-d22e1c6916-3.png","asso"
"botka_a_black_woman_boxing_rendered_in_dynamic_ink_wash_motio_812cded0-cb92-4372-a761-5863a9990949_3.png","asso/karate-botka-a-black-woman-boxing-rendered-in-dynamic-ink-wash-moti-63a9990949-3.png","asso"
"botka_a_comic_book_series_of_paintings_with_colorful_paint_ka_0c2f06df-9b15-48d9-8ff4-0999383f20f3_2.png","asso/karate-botka-a-comic-book-series-of-paintings-with-colorful-paint-k-99383f20f3-2.png","asso"
"botka_A_Dynamic_Sports_Motion_Study_of_a_karate_master_unleas_8c99668b-2715-483e-889c-27d367760401_1.png","asso/karate-botka-a-dynamic-sports-motion-study-of-a-karate-master-unlea-d367760401-1.png","asso"
"botka_A_Dynamic_Sports_Motion_Study_of_a_karate_master_unleas_8c99668b-2715-483e-889c-27d367760401_2.png","asso/karate-botka-a-dynamic-sports-motion-study-of-a-karate-master-unlea-d367760401-2.png","asso"
"botka_A_Dynamic_Sports_Motion_Study_of_a_karateka_performing__1ee11ed8-910d-4c18-9bba-166b8a714280_0.png","asso/karate-botka-a-dynamic-sports-motion-study-of-a-karateka-performing-6b8a714280-0.png","asso"
"botka_A_Dynamic_Sports_Motion_Study_of_a_karateka_performing__1ee11ed8-910d-4c18-9bba-166b8a714280_1.png","asso/karate-botka-a-dynamic-sports-motion-study-of-a-karateka-performing-6b8a714280-1.png","asso"
"botka_A_Dynamic_Sports_Motion_Study_of_a_karateka_performing__1ee11ed8-910d-4c18-9bba-166b8a714280_3.png","asso/karate-botka-a-dynamic-sports-motion-study-of-a-karateka-performing-6b8a714280-3.png","asso"
"botka_a_karateka_kid_who_give_an_uppercut_--ar_32_--raw_--sre_0c7739ad-0a73-49a8-982c-97c4bb504d7f_2.png","asso/karate-botka-a-karateka-kid-who-give-an-uppercut-ar-32-raw-sre-0c77-c4bb504d7f-2.png","asso"
"botka_a_karateka_kid_who_give_an_uppercut_--ar_32_--raw_--sre_0c7739ad-0a73-49a8-982c-97c4bb504d7f_3.png","asso/karate-botka-a-karateka-kid-who-give-an-uppercut-ar-32-raw-sre-0c77-c4bb504d7f-3.png","asso"
"botka_Athletic_male_karateka_executing_high_roundhouse_kick_w_60da622d-6b70-4f6d-9111-b339feb246ac_0.png","asso/karate-botka-athletic-male-karateka-executing-high-roundhouse-kick-39feb246ac-0.png","asso"
"botka_Athletic_male_karateka_executing_high_roundhouse_kick_w_60da622d-6b70-4f6d-9111-b339feb246ac_1.png","asso/karate-botka-athletic-male-karateka-executing-high-roundhouse-kick-39feb246ac-1.png","asso"
"botka_Athletic_male_karateka_executing_high_roundhouse_kick_w_60da622d-6b70-4f6d-9111-b339feb246ac_2.png","asso/karate-botka-athletic-male-karateka-executing-high-roundhouse-kick-39feb246ac-2.png","asso"
"botka_Athletic_male_karateka_executing_high_roundhouse_kick_w_edb5b2ad-dbe7-4e4b-a69c-d893ee49e068_2.png","asso/karate-botka-athletic-male-karateka-executing-high-roundhouse-kick-93ee49e068-2.png","asso"
"botka_Athletic_male_karateka_executing_high_roundhouse_kick_w_edb5b2ad-dbe7-4e4b-a69c-d893ee49e068_3.png","asso/karate-botka-athletic-male-karateka-executing-high-roundhouse-kick-93ee49e068-3.png","asso"
"botka_Black_and_white_young_karateka_high_contrast_shadows_gr_69b96616-5a66-4338-8da0-4a459972d833_0.png","asso/karate-botka-black-and-white-young-karateka-high-contrast-shadows-g-459972d833-0.png","asso"
"botka_Black_and_white_young_karateka_high_contrast_shadows_gr_69b96616-5a66-4338-8da0-4a459972d833_2.png","asso/karate-botka-black-and-white-young-karateka-high-contrast-shadows-g-459972d833-2.png","asso"
"botka_Female_karateka_flawless_roundhouse_kick_pure_white_voi_64f56807-1b93-4489-8582-8a526dd73dbc_0.png","asso/karate-botka-female-karateka-flawless-roundhouse-kick-pure-white-vo-526dd73dbc-0.png","asso"
"botka_Female_karateka_flawless_roundhouse_kick_pure_white_voi_64f56807-1b93-4489-8582-8a526dd73dbc_1.png","asso/karate-botka-female-karateka-flawless-roundhouse-kick-pure-white-vo-526dd73dbc-1.png","asso"
"botka_Female_karateka_flawless_roundhouse_kick_pure_white_voi_64f56807-1b93-4489-8582-8a526dd73dbc_2.png","asso/karate-botka-female-karateka-flawless-roundhouse-kick-pure-white-vo-526dd73dbc-2.png","asso"
"botka_Female_karateka_flawless_roundhouse_kick_pure_white_voi_64f56807-1b93-4489-8582-8a526dd73dbc_3.png","asso/karate-botka-female-karateka-flawless-roundhouse-kick-pure-white-vo-526dd73dbc-3.png","asso"
"botka_gouache_adult_karateka_center_crisp_punch_golden_ki_rin_7f3521ab-05ce-4c5c-9913-a24d8fe8dd29_0.png","asso/karate-botka-gouache-adult-karateka-center-crisp-punch-golden-ki-ri-4d8fe8dd29-0.png","asso"
"botka_gouache_adult_karateka_center_crisp_punch_golden_ki_rin_7f3521ab-05ce-4c5c-9913-a24d8fe8dd29_2.png","asso/karate-botka-gouache-adult-karateka-center-crisp-punch-golden-ki-ri-4d8fe8dd29-2.png","asso"
"botka_gouache_adult_karateka_sharp_fist_strike_crimson_ki_hal_1961317c-83ed-40ca-8a1e-4328561e1857_2.png","asso/karate-botka-gouache-adult-karateka-sharp-fist-strike-crimson-ki-ha-28561e1857-2.png","asso"
"botka_gouache_karate_ki_supernova_adult_fist_strike_crimson_e_396cf756-4770-48ec-a9ff-8c0bd723b8a2_0.png","asso/karate-botka-gouache-karate-ki-supernova-adult-fist-strike-crimson-0bd723b8a2-0.png","asso"
"botka_gouache_karate_ki_supernova_adult_fist_strike_crimson_e_396cf756-4770-48ec-a9ff-8c0bd723b8a2_1.png","asso/karate-botka-gouache-karate-ki-supernova-adult-fist-strike-crimson-0bd723b8a2-1.png","asso"
"botka_gouache_karate_ki_supernova_adult_fist_strike_crimson_e_396cf756-4770-48ec-a9ff-8c0bd723b8a2_2.png","asso/karate-botka-gouache-karate-ki-supernova-adult-fist-strike-crimson-0bd723b8a2-2.png","asso"
"botka_httpss.mj.run0jPVHYltrB8_oil_painting_of_nihonga_adult__e2fc8fd9-5ee2-4985-8c02-288a811219bc_0.png","asso/karate-botka-httpss-mj-run0jpvhyltrb8-oil-painting-of-nihonga-adult-8a811219bc-0.png","asso"
"botka_httpss.mj.run0jPVHYltrB8_oil_painting_of_nihonga_adult__e2fc8fd9-5ee2-4985-8c02-288a811219bc_3.png","asso/karate-botka-httpss-mj-run0jpvhyltrb8-oil-painting-of-nihonga-adult-8a811219bc-3.png","asso"
"botka_httpss.mj.runTJDq8sjf7LU_zen_karate_silhouette_japanese_a5a68c5b-0456-4624-b9b3-d4868977bdd6_3.png","asso/karate-botka-httpss-mj-runtjdq8sjf7lu-zen-karate-silhouette-japanes-868977bdd6-3.png","asso"
"botka_httpss.mj.runX-HfWM2B0js_karateka_fight_paint_rays_outw_86ef03e3-61a9-4a1a-9304-7026ccb6ce1d_1.png","asso/karate-botka-httpss-mj-runx-hfwm2b0js-karateka-fight-paint-rays-out-26ccb6ce1d-1.png","asso"
"botka_httpss.mj.runX-HfWM2B0js_karateka_fight_paint_rays_outw_86ef03e3-61a9-4a1a-9304-7026ccb6ce1d_3.png","asso/karate-botka-httpss-mj-runx-hfwm2b0js-karateka-fight-paint-rays-out-26ccb6ce1d-3.png","asso"
"botka_ink_wash_breath_single_dot_karate_sage__beige_98_empty__a02d649c-dd6f-46ef-988a-6d8dec4cd4f8_2.png","asso/karate-botka-ink-wash-breath-single-dot-karate-sage-beige-98-empty-8dec4cd4f8-2.png","asso"
"botka_Joyful_child_karateka_radiant_golden_light_sparkling_en_b7b23f86-7bc6-4f66-a628-40a282e5fcc3_2.png","asso/karate-botka-joyful-child-karateka-radiant-golden-light-sparkling-e-a282e5fcc3-2.png","asso"
"botka_karate_silhouette_soft_earth_tones_negative_space_90_wa_2df73624-40f4-4a44-8400-28cd38626865_1.png","asso/karate-botka-karate-silhouette-soft-earth-tones-negative-space-90-w-cd38626865-1.png","asso"
"botka_karate_silhouette_soft_earth_tones_negative_space_90_wa_2df73624-40f4-4a44-8400-28cd38626865_2.png","asso/karate-botka-karate-silhouette-soft-earth-tones-negative-space-90-w-cd38626865-2.png","asso"
"botka_Karateka_by_Banksy_and_Jean-Michel_Basquiat_urban_stenc_97f4dcd1-f12d-48d7-94d1-597dd823ca87_2.png","asso/karate-botka-karateka-by-banksy-and-jean-michel-basquiat-urban-sten-7dd823ca87-2.png","asso"
"botka_Karateka_by_Banksy_and_Jean-Michel_Basquiat_urban_stenc_97f4dcd1-f12d-48d7-94d1-597dd823ca87_3.png","asso/karate-botka-karateka-by-banksy-and-jean-michel-basquiat-urban-sten-7dd823ca87-3.png","asso"
"botka_Karateka_by_Hirohiko_Araki_and_Takehiko_Inoue_graphic_m_48c13e5b-550c-44c9-914b-6d07caf69868_0.png","asso/karate-botka-karateka-by-hirohiko-araki-and-takehiko-inoue-graphic-07caf69868-0.png","asso"
"botka_Karateka_by_Hirohiko_Araki_and_Takehiko_Inoue_graphic_m_48c13e5b-550c-44c9-914b-6d07caf69868_1.png","asso/karate-botka-karateka-by-hirohiko-araki-and-takehiko-inoue-graphic-07caf69868-1.png","asso"
"botka_Karateka_by_Hirohiko_Araki_and_Takehiko_Inoue_graphic_m_48c13e5b-550c-44c9-914b-6d07caf69868_3.png","asso/karate-botka-karateka-by-hirohiko-araki-and-takehiko-inoue-graphic-07caf69868-3.png","asso"
"botka_Karateka_by_Katsuya_Terada_and_Katsuhiro_Otomo_bold_man_389a739b-32d8-4c8c-9a6e-1bfbe9bd95a9_3.png","asso/karate-botka-karateka-by-katsuya-terada-and-katsuhiro-otomo-bold-ma-fbe9bd95a9-3.png","asso"
"botka_karateka_by_Moebius_Greg_Rutkowski_and_Yoshitaka_Amano__54b7c591-e531-4ba2-b94e-68527a01d91c_1.png","asso/karate-botka-karateka-by-moebius-greg-rutkowski-and-yoshitaka-amano-527a01d91c-1.png","asso"
"botka_karateka_by_Moebius_Greg_Rutkowski_and_Yoshitaka_Amano__646dea8b-11f6-4238-86e3-a9a53751c5eb_0.png","asso/karate-botka-karateka-by-moebius-greg-rutkowski-and-yoshitaka-amano-a53751c5eb-0.png","asso"
"botka_karateka_by_Moebius_Greg_Rutkowski_and_Yoshitaka_Amano__7b6c4f3c-47fe-4b12-be4c-84f0368ed2a8_0.png","asso/karate-botka-karateka-by-moebius-greg-rutkowski-and-yoshitaka-amano-f0368ed2a8-0.png","asso"
"botka_karateka_by_Moebius_Greg_Rutkowski_and_Yoshitaka_Amano__7cdb7be9-71ad-48f3-8f2f-3dc0da24b690_3.png","asso/karate-botka-karateka-by-moebius-greg-rutkowski-and-yoshitaka-amano-c0da24b690-3.png","asso"
"botka_karateka_by_Moebius_Greg_Rutkowski_and_Yoshitaka_Amano__8fac56f6-e22a-4c80-a0be-099821c20efb_1.png","asso/karate-botka-karateka-by-moebius-greg-rutkowski-and-yoshitaka-amano-9821c20efb-1.png","asso"
"botka_Karateka_by_Ralph_Steadman_and_Hayao_Miyazaki_dreamlike_64b75f55-0fd1-450d-aaa9-f28d07742d06_3.png","asso/karate-botka-karateka-by-ralph-steadman-and-hayao-miyazaki-dreamlik-8d07742d06-3.png","asso"
"botka_Karateka_executing_a_precise_mae_geri_front_leg_fully_e_3561e6d4-7d83-4c5c-9fed-251de442383b_1.png","asso/karate-botka-karateka-executing-a-precise-mae-geri-front-leg-fully-1de442383b-1.png","asso"
"botka_Karateka_executing_a_precise_mae_geri_front_leg_fully_e_77723537-e962-4796-84c4-c25a1b612556_0.png","asso/karate-botka-karateka-executing-a-precise-mae-geri-front-leg-fully-5a1b612556-0.png","asso"
"botka_Karateka_executing_a_precise_mae_geri_front_leg_fully_e_77723537-e962-4796-84c4-c25a1b612556_1.png","asso/karate-botka-karateka-executing-a-precise-mae-geri-front-leg-fully-5a1b612556-1.png","asso"
"botka_Karateka_executing_a_precise_mae_geri_front_leg_fully_e_77723537-e962-4796-84c4-c25a1b612556_3.png","asso/karate-botka-karateka-executing-a-precise-mae-geri-front-leg-fully-5a1b612556-3.png","asso"
"botka_Karateka_in_perfect_kata_stance_surrounded_by_vast_empt_3ac6d9e0-0363-42cc-b2c6-ec390f527dfe_1.png","asso/karate-botka-karateka-in-perfect-kata-stance-surrounded-by-vast-emp-390f527dfe-1.png","asso"
"botka_Karateka_in_perfect_kata_stance_surrounded_by_vast_empt_3ac6d9e0-0363-42cc-b2c6-ec390f527dfe_2.png","asso/karate-botka-karateka-in-perfect-kata-stance-surrounded-by-vast-emp-390f527dfe-2.png","asso"
"botka_Karateka_in_perfect_kata_stance_surrounded_by_vast_empt_3ac6d9e0-0363-42cc-b2c6-ec390f527dfe_3.png","asso/karate-botka-karateka-in-perfect-kata-stance-surrounded-by-vast-emp-390f527dfe-3.png","asso"
"botka_Kid_in_traditional_white_karate_gi_woodblock_print_aest_f22d9be6-bbab-422d-90d3-8913c41a7115_1.png","asso/karate-botka-kid-in-traditional-white-karate-gi-woodblock-print-aes-13c41a7115-1.png","asso"
"botka_Kid_in_traditional_white_karate_gi_woodblock_print_aest_f22d9be6-bbab-422d-90d3-8913c41a7115_2.png","asso/karate-botka-kid-in-traditional-white-karate-gi-woodblock-print-aes-13c41a7115-2.png","asso"
"botka_Laughing_child_in_karate_pose_burst_of_pure_happiness_l_fa6414b7-ab98-47a4-8d59-6d2fae73895e_0.png","asso/karate-botka-laughing-child-in-karate-pose-burst-of-pure-happiness-2fae73895e-0.png","asso"
"botka_Laughing_child_in_karate_pose_burst_of_pure_happiness_l_fa6414b7-ab98-47a4-8d59-6d2fae73895e_2.png","asso/karate-botka-laughing-child-in-karate-pose-burst-of-pure-happiness-2fae73895e-2.png","asso"
"botka_Laughing_child_in_karate_pose_burst_of_pure_happiness_l_fa6414b7-ab98-47a4-8d59-6d2fae73895e_3.png","asso/karate-botka-laughing-child-in-karate-pose-burst-of-pure-happiness-2fae73895e-3.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b153ad9f-76aa-4b97-9af8-a7db5fb0532d_0.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-db5fb0532d-0.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b153ad9f-76aa-4b97-9af8-a7db5fb0532d_1.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-db5fb0532d-1.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b153ad9f-76aa-4b97-9af8-a7db5fb0532d_2.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-db5fb0532d-2.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b153ad9f-76aa-4b97-9af8-a7db5fb0532d_3.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-db5fb0532d-3.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b1dd6e24-d8e9-4a32-8e4f-e29ef154db6e_0.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-9ef154db6e-0.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b1dd6e24-d8e9-4a32-8e4f-e29ef154db6e_1.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-9ef154db6e-1.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b1dd6e24-d8e9-4a32-8e4f-e29ef154db6e_2.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-9ef154db6e-2.png","asso"
"botka_Male_karateka_executing_powerful_strike_luminous_energy_b1dd6e24-d8e9-4a32-8e4f-e29ef154db6e_3.png","asso/karate-botka-male-karateka-executing-powerful-strike-luminous-energ-9ef154db6e-3.png","asso"
"botka_Male_karateka_powerful_kick_motion_white_gi_with_energy_7e235377-cd79-41a3-b5e3-ebd781f4dd5f_2.png","asso/karate-botka-male-karateka-powerful-kick-motion-white-gi-with-energ-d781f4dd5f-2.png","asso"
"botka_Male_karateka_powerful_kick_motion_white_gi_with_energy_7e235377-cd79-41a3-b5e3-ebd781f4dd5f_3.png","asso/karate-botka-male-karateka-powerful-kick-motion-white-gi-with-energ-d781f4dd5f-3.png","asso"
"botka_Male_karateka_powerful_kick_motion_white_gi_with_energy_e27a1ae2-1bcb-4722-b3d3-cbefe64dcbc7_1.png","asso/karate-botka-male-karateka-powerful-kick-motion-white-gi-with-energ-efe64dcbc7-1.png","asso"
"botka_Male_karateka_powerful_kick_motion_white_gi_with_energy_e27a1ae2-1bcb-4722-b3d3-cbefe64dcbc7_2.png","asso/karate-botka-male-karateka-powerful-kick-motion-white-gi-with-energ-efe64dcbc7-2.png","asso"
"botka_minimal_karate_ink_lone_stance_pale_moss_gi_empty_rice__8cce1631-2756-4093-8b39-d7e1e316035e_0.png","asso/karate-botka-minimal-karate-ink-lone-stance-pale-moss-gi-empty-rice-e1e316035e-0.png","asso"
"botka_minimalist_zen_ink_painting_single_karateka_in_dynamic__d2d94540-361b-4409-a014-56581dc1aee0_2.png","asso/karate-botka-minimalist-zen-ink-painting-single-karateka-in-dynamic-581dc1aee0-2.png","asso"
"botka_minimalist_zen_ink_painting_single_karateka_in_dynamic__d2d94540-361b-4409-a014-56581dc1aee0_3.png","asso/karate-botka-minimalist-zen-ink-painting-single-karateka-in-dynamic-581dc1aee0-3.png","asso"
"botka_minimalist_zen_watercolor_painting_lone_karateka_in_flu_37435c20-88de-48ba-9930-ba59ec82c407_2.png","asso/karate-botka-minimalist-zen-watercolor-painting-lone-karateka-in-fl-59ec82c407-2.png","asso"
"botka_minimalist_zen_watercolor_painting_lone_karateka_in_flu_eb2d67c1-1f91-4724-a2c0-d3b094884d31_1.png","asso/karate-botka-minimalist-zen-watercolor-painting-lone-karateka-in-fl-b094884d31-1.png","asso"
"botka_minimalist_zen_watercolor_painting_lone_karateka_in_flu_eb2d67c1-1f91-4724-a2c0-d3b094884d31_2.png","asso/karate-botka-minimalist-zen-watercolor-painting-lone-karateka-in-fl-b094884d31-2.png","asso"
"botka_minimalist_zen_watercolor_painting_lone_karateka_in_flu_eb2d67c1-1f91-4724-a2c0-d3b094884d31_3.png","asso/karate-botka-minimalist-zen-watercolor-painting-lone-karateka-in-fl-b094884d31-3.png","asso"
"botka_mixed_media_karate_blast_adult_kick_neon_green_shockwav_42eb5287-cd55-4215-9883-99711c84cd98_1.png","asso/karate-botka-mixed-media-karate-blast-adult-kick-neon-green-shockwa-711c84cd98-1.png","asso"
"botka_mixed_media_karate_blast_adult_kick_neon_green_shockwav_42eb5287-cd55-4215-9883-99711c84cd98_3.png","asso/karate-botka-mixed-media-karate-blast-adult-kick-neon-green-shockwa-711c84cd98-3.png","asso"
"botka_nihonga_adult_karateka_center_crisp_strike_golden_ki_ha_4dd8a4e2-81bd-48a9-8472-ca5f61205ee5_1.png","asso/karate-botka-nihonga-adult-karateka-center-crisp-strike-golden-ki-h-5f61205ee5-1.png","asso"
"botka_nihonga_adult_karateka_center_crisp_strike_golden_ki_ha_7c4db77b-28c2-4982-9f7c-a9de013e8b7e_3.png","asso/karate-botka-nihonga-adult-karateka-center-crisp-strike-golden-ki-h-de013e8b7e-3.png","asso"
"botka_Side_angle_detail_water_color_Karate_drawing_of_a_full__02b9af66-16eb-4f3e-a905-28aaea7c8789_0.png","asso/karate-botka-side-angle-detail-water-color-karate-drawing-of-a-full-aaea7c8789-0.png","asso"
"botka_Side_angle_detail_water_color_Karate_drawing_of_a_full__02b9af66-16eb-4f3e-a905-28aaea7c8789_1.png","asso/karate-botka-side-angle-detail-water-color-karate-drawing-of-a-full-aaea7c8789-1.png","asso"
"botka_Side_angle_detail_water_color_Karate_drawing_of_a_full__02b9af66-16eb-4f3e-a905-28aaea7c8789_2.png","asso/karate-botka-side-angle-detail-water-color-karate-drawing-of-a-full-aaea7c8789-2.png","asso"
"botka_Side_angle_detail_water_color_Karate_drawing_of_a_full__02b9af66-16eb-4f3e-a905-28aaea7c8789_3.png","asso/karate-botka-side-angle-detail-water-color-karate-drawing-of-a-full-aaea7c8789-3.png","asso"
"botka_Silhouette_of_a_karateka_delivering_a_precise_age-zuki__1673a8f0-d4ef-43bd-abb8-65f3dcbf85fe_3.png","asso/karate-botka-silhouette-of-a-karateka-delivering-a-precise-age-zuki-f3dcbf85fe-3.png","asso"
